timestamp,lat,lon,BASIN,month,Month Name,Tropical SST,Local SST
2012-01-12 00:00:00,-16.1,161.4,SP,1,Jan,27.580631256103516,28.87025
2012-01-17 00:00:00,-6.2,75.5,SI,1,Jan,27.580631256103516,29.136982
2012-01-17 00:00:00,-9.9,60.3,SI,1,Jan,27.580631256103516,28.941006
2012-01-28 00:00:00,-4.0,79.3,SI,1,Jan,27.580631256103516,29.201801
2012-02-10 00:00:00,-12.8,82.4,SI,2,Feb,27.69290542602539,28.825764
2012-02-21 00:00:00,-17.8,42.2,SI,2,Feb,27.69290542602539,29.77315
2012-03-07 00:00:00,-8.1,98.1,SI,3,Mar,27.970691680908203,29.64797
2012-03-07 00:00:00,-8.5,194.3,SP,3,Mar,27.970691680908203,30.184698
2012-03-10 00:00:00,-9.6,101.7,SI,3,Mar,27.970691680908203,29.602789
2012-03-14 00:00:00,-18.0,122.0,SI,3,Mar,27.970691680908203,30.732815
2012-03-22 00:00:00,-15.6,123.7,SI,3,Mar,27.970691680908203,30.365763
2012-03-27 00:00:00,-11.6,72.2,SI,3,Mar,27.970691680908203,29.248617
2012-03-28 00:00:00,-19.0,52.8,SI,3,Mar,27.970691680908203,28.604618
2012-03-28 00:00:00,-12.6,91.7,SI,3,Mar,27.970691680908203,28.989353
2012-04-16 00:00:00,-12.4,119.2,SI,4,Apr,28.22911262512207,29.911066
2012-05-19 00:00:00,-4.8,84.3,SI,5,May,28.190393447875977,29.790342
2012-06-23 00:00:00,21.6,117.5,WP,6,Jun,27.813220977783203,28.666492
2012-07-03 00:00:00,3.4,149.1,WP,7,Jul,27.36735725402832,30.041126
2012-07-21 00:00:00,21.4,146.2,WP,7,Jul,27.36735725402832,28.992289
2012-07-25 00:00:00,13.8,133.3,WP,7,Jul,27.36735725402832,29.75474
2012-07-25 00:00:00,9.6,133.7,WP,7,Jul,27.36735725402832,29.906713
2012-08-01 00:00:00,9.6,139.2,WP,8,Aug,27.14275360107422,29.85561
2012-08-08 00:00:00,10.3,174.7,WP,8,Aug,27.14275360107422,29.564238
2012-08-09 00:00:00,19.4,124.8,WP,8,Aug,27.14275360107422,29.80636
2012-08-10 00:00:00,8.3,140.6,WP,8,Aug,27.14275360107422,29.95925
2012-08-18 00:00:00,9.8,183.2,WP,8,Aug,27.14275360107422,29.448635
2012-08-27 00:00:00,25.8,134.3,WP,8,Aug,27.14275360107422,28.96322
2012-08-31 00:00:00,4.8,163.2,WP,8,Aug,27.14275360107422,30.083426
2012-09-09 00:00:00,15.2,137.4,WP,9,Sep,27.18878936767578,29.6349
2012-09-09 00:00:00,27.0,135.0,WP,9,Sep,27.18878936767578,28.722237
2012-09-11 00:00:00,15.0,118.0,WP,9,Sep,27.18878936767578,29.447105
2012-09-11 00:00:00,15.6,143.2,WP,9,Sep,27.18878936767578,29.65178
2012-09-24 00:00:00,18.7,134.0,WP,9,Sep,27.18878936767578,29.680405
2012-09-25 00:00:00,15.4,112.2,WP,9,Sep,27.18878936767578,29.084656
2012-10-01 00:00:00,18.2,133.7,WP,10,Oct,27.42604637145996,29.22501
2012-10-02 00:00:00,4.0,150.1,WP,10,Oct,27.42604637145996,29.988974
2012-10-08 00:00:00,9.5,146.2,WP,10,Oct,27.42604637145996,29.789413
2012-10-13 00:00:00,-15.1,127.4,SI,10,Oct,27.42604637145996,28.659357
2012-10-19 00:00:00,9.6,126.1,WP,10,Oct,27.42604637145996,29.672272
2012-11-16 00:00:00,10.5,129.0,WP,11,Nov,27.603717803955078,29.318817
2012-12-05 00:00:00,-13.3,69.7,SI,12,Dec,27.61158561706543,27.608679
2013-01-03 00:00:00,11.4,128.9,WP,1,Jan,27.596769332885742,27.824518
2013-01-12 00:00:00,-13.9,171.8,SP,1,Jan,27.596769332885742,29.633398
2013-01-20 00:00:00,-9.8,82.9,SI,1,Jan,27.596769332885742,28.756735
2013-01-22 00:00:00,-14.1,77.8,SI,1,Jan,27.596769332885742,28.04043
2013-01-29 00:00:00,-3.2,159.2,SP,1,Jan,27.596769332885742,30.019205
2013-02-23 00:00:00,-9.1,195.1,SP,2,Feb,27.703096389770508,30.065863
2013-02-28 00:00:00,-10.1,66.6,SI,2,Feb,27.703096389770508,29.231924
2013-03-05 00:00:00,9.1,140.8,WP,3,Mar,27.977951049804688,28.497128
2013-03-12 00:00:00,-12.0,111.0,SI,3,Mar,27.977951049804688,29.600323
2013-03-12 00:00:00,-16.3,151.0,SP,3,Mar,27.977951049804688,29.115347
2013-03-16 00:00:00,-12.3,111.7,SI,3,Mar,27.977951049804688,29.635345
2013-03-25 00:00:00,-6.5,95.3,SI,3,Mar,27.977951049804688,29.646408
2013-03-27 00:00:00,-14.9,58.4,SI,3,Mar,27.977951049804688,29.035135
2013-04-04 00:00:00,-13.7,117.8,SI,4,Apr,28.23428726196289,29.9121
2013-04-10 00:00:00,-8.1,97.9,SI,4,Apr,28.23428726196289,29.754154
2013-04-11 00:00:00,-14.3,127.9,SI,4,Apr,28.23428726196289,30.275623
2013-04-26 00:00:00,-15.5,202.1,SP,4,Apr,28.23428726196289,29.448069
2013-04-28 00:00:00,-22.6,36.2,SI,4,Apr,28.23428726196289,27.886793
2013-05-14 00:00:00,7.6,129.2,WP,5,May,28.187232971191406,29.750998
2013-05-18 00:00:00,-13.6,155.9,SP,5,May,28.187232971191406,28.329153
2013-05-25 00:00:00,6.0,140.0,WP,5,May,28.187232971191406,29.86112
2013-06-02 00:00:00,13.2,141.4,WP,6,Jun,27.80472755432129,29.272964
2013-06-08 00:00:00,-13.2,159.1,SP,6,Jun,27.80472755432129,27.768692
2013-06-23 00:00:00,11.5,133.1,WP,6,Jun,27.80472755432129,29.818771
2013-07-01 00:00:00,8.0,145.0,WP,7,Jul,27.364513397216797,30.010584
2013-07-02 00:00:00,12.5,130.0,WP,7,Jul,27.364513397216797,29.793388
2013-07-18 00:00:00,16.1,131.7,WP,7,Jul,27.364513397216797,29.61271
2013-07-25 00:00:00,19.6,165.2,WP,7,Jul,27.364513397216797,28.1598
2013-08-03 00:00:00,19.0,130.0,WP,8,Aug,27.129961013793945,29.601143
2013-08-06 00:00:00,8.4,134.2,WP,8,Aug,27.129961013793945,29.896795
2013-08-10 00:00:00,17.0,144.7,WP,8,Aug,27.129961013793945,29.563692
2013-08-29 00:00:00,20.8,123.0,WP,8,Aug,27.129961013793945,29.704794
2013-09-06 00:00:00,3.2,153.3,WP,9,Sep,27.182844161987305,29.95538
2013-09-13 00:00:00,12.3,151.6,WP,9,Sep,27.182844161987305,29.719704
2013-09-14 00:00:00,28.6,125.4,WP,9,Sep,27.182844161987305,28.038921
2013-09-22 00:00:00,14.0,136.0,WP,9,Sep,27.182844161987305,29.551615
2013-09-27 00:00:00,16.1,124.5,WP,9,Sep,27.182844161987305,29.492334
2013-10-01 00:00:00,7.0,152.9,WP,10,Oct,27.413911819458008,30.052069
2013-10-10 00:00:00,14.7,137.1,WP,10,Oct,27.413911819458008,29.415813
2013-10-11 00:00:00,10.0,179.9,WP,10,Oct,27.413911819458008,29.834011
2013-10-18 00:00:00,6.3,149.5,WP,10,Oct,27.413911819458008,30.026852
2013-11-02 00:00:00,9.1,152.0,WP,11,Nov,27.5958309173584,29.60368
2013-11-02 00:00:00,-11.6,126.3,SI,11,Nov,27.5958309173584,29.94868
2013-11-16 00:00:00,8.3,133.0,WP,11,Nov,27.5958309173584,29.64979
2013-12-07 00:00:00,-6.2,85.4,SI,12,Dec,27.61780548095703,28.720585
2013-12-10 00:00:00,-10.2,161.8,SP,12,Dec,27.61780548095703,29.725227
2014-01-02 00:00:00,-14.0,54.4,SI,1,Jan,27.601884841918945,28.698792
2014-01-10 00:00:00,-9.5,71.8,SI,1,Jan,27.601884841918945,29.058624
2014-01-11 00:00:00,-11.6,79.7,SI,1,Jan,27.601884841918945,28.544556
2014-01-20 00:00:00,-12.9,182.1,SP,1,Jan,27.601884841918945,29.863392
2014-01-26 00:00:00,-10.9,49.9,SI,1,Jan,27.601884841918945,28.943985
2014-01-30 00:00:00,-7.3,69.1,SI,1,Jan,27.601884841918945,29.21457
2014-02-03 00:00:00,-13.3,162.0,SP,2,Feb,27.704458236694336,29.864325
2014-02-06 00:00:00,-16.0,171.9,SP,2,Feb,27.704458236694336,29.562372
2014-02-13 00:00:00,-12.4,172.9,SP,2,Feb,27.704458236694336,30.0339
2014-02-17 00:00:00,-20.6,42.7,SI,2,Feb,27.704458236694336,30.05457
2014-02-22 00:00:00,-8.2,81.4,SI,2,Feb,27.704458236694336,29.098032
2014-02-28 00:00:00,-13.1,185.7,SP,2,Feb,27.704458236694336,29.949677
2014-03-05 00:00:00,-16.2,178.4,SP,3,Mar,27.966489791870117,29.392124
2014-03-07 00:00:00,-12.3,173.9,SP,3,Mar,27.966489791870117,30.072693
2014-03-14 00:00:00,-14.4,126.4,SI,3,Mar,27.966489791870117,30.520594
2014-03-24 00:00:00,-4.6,92.3,SI,3,Mar,27.966489791870117,29.603914
2014-03-25 00:00:00,-10.7,82.1,SI,3,Mar,27.966489791870117,29.19398
2014-03-31 00:00:00,4.6,173.3,WP,3,Mar,27.966489791870117,28.573126
2014-03-31 00:00:00,6.9,153.6,WP,3,Mar,27.966489791870117,28.806622
2014-04-04 00:00:00,-7.6,84.1,SI,4,Apr,28.219100952148438,29.57151
2014-04-08 00:00:00,-19.3,199.3,SP,4,Apr,28.219100952148438,28.15838
2014-04-11 00:00:00,-15.0,137.1,SI,4,Apr,28.219100952148438,29.915535
2014-04-17 00:00:00,-10.5,62.9,SI,4,Apr,28.219100952148438,29.420813
2014-04-18 00:00:00,-8.5,91.1,SI,4,Apr,28.219100952148438,29.512964
2014-06-14 00:00:00,9.2,140.0,WP,6,Jun,27.806312561035156,29.841986
2014-07-07 00:00:00,1.3,172.0,WP,7,Jul,27.369741439819336,29.27145
2014-07-15 00:00:00,15.8,127.6,WP,7,Jul,27.369741439819336,29.870512
2014-07-19 00:00:00,14.0,148.4,WP,7,Jul,27.369741439819336,29.32833
2014-07-19 00:00:00,13.1,148.8,WP,7,Jul,27.369741439819336,29.36806
2014-07-20 00:00:00,21.8,131.8,WP,7,Jul,27.369741439819336,29.270285
2014-07-23 00:00:00,20.1,151.1,WP,7,Jul,27.369741439819336,28.921825
2014-08-14 00:00:00,19.8,127.0,WP,8,Aug,27.153146743774414,29.75022
2014-09-04 00:00:00,12.9,139.0,WP,9,Sep,27.196081161499023,29.714008
2014-09-07 00:00:00,13.8,147.2,WP,9,Sep,27.196081161499023,29.659622
2014-09-08 00:00:00,18.6,136.1,WP,9,Sep,27.196081161499023,29.61677
2014-09-11 00:00:00,23.5,149.9,WP,9,Sep,27.196081161499023,28.814852
2014-09-19 00:00:00,20.3,119.0,WP,9,Sep,27.196081161499023,29.599152
2014-10-03 00:00:00,17.5,135.6,WP,10,Oct,27.428991317749023,29.467358
2014-10-17 00:00:00,6.4,136.0,WP,10,Oct,27.428991317749023,30.007086
2014-10-25 00:00:00,8.0,145.0,WP,10,Oct,27.428991317749023,30.042995
2014-10-26 00:00:00,21.6,117.5,WP,10,Oct,27.428991317749023,27.897552
2014-11-23 00:00:00,4.8,163.2,WP,11,Nov,27.602338790893555,29.829615
2014-11-25 00:00:00,5.8,182.0,WP,11,Nov,27.602338790893555,29.63122
2014-11-26 00:00:00,13.0,126.0,WP,11,Nov,27.602338790893555,28.844809
2014-12-04 00:00:00,-12.5,104.5,SI,12,Dec,27.604415893554688,28.392395
2014-12-05 00:00:00,-4.6,92.3,SI,12,Dec,27.604415893554688,29.043625
2014-12-07 00:00:00,-11.0,78.0,SI,12,Dec,27.604415893554688,28.148981
2014-12-09 00:00:00,-12.5,125.3,SI,12,Dec,27.604415893554688,30.803642
2014-12-22 00:00:00,-11.0,92.0,SI,12,Dec,27.604415893554688,28.023539
2014-12-31 00:00:00,-7.5,163.0,SP,12,Dec,27.604415893554688,30.142488
